family;top;date
2429;6;20
2429;7;77
2429;8;98
2429;9;44
2429;10;68
2429;11;0
2430;1;90
2430;2;82
2430;3;73
2430;4;67
2430;5;78
2430;6;4
2430;7;38
2430;8;14
2430;9;65
2430;10;93
2430;11;0
2431;1;62
2431;2;8
2431;3;94
2431;4;35
2431;5;60
2431;6;57
2431;7;13
2431;8;34
2431;9;71
2431;10;44
2431;11;0
2432;1;58
2432;2;78
2432;3;66
2432;4;17
2432;5;23
2432;6;5
2432;7;51
2432;8;94
2432;9;29
2432;10;52
2432;11;0
2433;1;77
2433;2;53
2433;3;85
2433;4;2
2433;5;89
2433;6;25
2433;7;39
2433;8;97
2433;9;40
2433;10;92
2433;11;0
2434;1;34
2434;2;99
2434;3;53
2434;4;30
2434;5;79
2434;6;41
2434;7;14
2434;8;66
2434;9;52
2434;10;38
2434;11;0
2435;1;43
2435;2;23
2435;3;84
2435;4;14
2435;5;52
2435;6;51
2435;7;91
2435;8;41
2435;9;22
2435;10;99
2435;11;0
2436;1;63
2436;2;68
2436;3;65
2436;4;56
2436;5;79
2436;6;40
2436;7;59
2436;8;80
2436;9;53
2436;10;92
2436;11;0
2437;1;28
2437;2;69
2437;3;33
2437;4;57
2437;5;29
2437;6;58
2437;7;14
2437;8;32
2437;9;11
2437;10;49
2437;11;0
2438;1;47
2438;2;69
2438;3;19
2438;4;30
2438;5;35
2438;6;4
2438;7;70
2438;8;50
2438;9;71
2438;10;51
2438;11;0
2439;1;71
2439;2;33
2439;3;80
2439;4;76
2439;5;2
2439;6;26
2439;7;81
2439;8;90
2439;9;46
2439;10;20
2439;11;0
2440;1;59
2440;2;91
2440;3;72
2440;4;66
2440;5;92
2440;6;62
2440;7;35
2440;8;22
2440;9;41
2440;10;57
2440;11;0
2441;1;83
2441;2;10
2441;3;93
2441;4;89
2441;5;8
2441;6;35
2441;7;9
2441;8;23
2441;9;67
2441;10;5
2441;11;0
2442;1;75
2442;2;92
2442;3;9
2442;4;88
2442;5;8
2442;6;93
2442;7;78
2442;8;60
2442;9;71
2442;10;54
2442;11;0
2443;1;23
2443;2;24
2443;3;86
2443;4;22
2443;5;99
2443;6;11
2443;7;64
2443;8;21
2443;9;75
2443;10;91
2443;11;0
2444;1;92
2444;2;19
2444;3;81
2444;4;87
2444;5;83
2444;6;95
2444;7;57
2444;8;34
2444;9;47
2444;10;72
2444;11;0
2445;1;29
2445;2;67
2445;3;86
2445;4;70
2445;5;68
2445;6;83
2445;7;9
2445;8;6
2445;9;17
2445;10;89
2445;11;0
2446;1;69
2446;2;38
2446;3;97
2446;4;11
2446;5;45
2446;6;9
2446;7;1
2446;8;14
2446;9;24
2446;10;50
2446;11;0
2447;1;20
2447;2;44
2447;3;76
2447;4;1
2447;5;12
2447;6;47
2447;7;21
2447;8;81
2447;9;45
2447;10;25
2447;11;0
2448;1;87
2448;2;16
2448;3;30
2448;4;43
2448;5;6
2448;6;92
2448;7;35
2448;8;95
2448;9;71
2448;10;15
2448;11;0
2449;1;3
2449;2;51
2449;3;27
2449;4;33
2449;5;32
2449;6;6
2449;7;46
2449;8;23
2449;9;71
2449;10;11
2449;11;0
2450;1;89
2450;2;21
2450;3;18
2450;4;12
2450;5;49
2450;6;69
2450;7;66
2450;8;77
2450;9;53
2450;10;16
2450;11;0
2451;1;15
2451;2;73
2451;3;22
2451;4;39
2451;5;4
2451;6;25
2451;7;47
2451;8;74
2451;9;67
2451;10;66
2451;11;0
2452;1;49
2452;2;48
2452;3;90
2452;4;11
2452;5;28
2452;6;30
2452;7;99
2452;8;65
2452;9;96
2452;10;67
2452;11;0
2453;1;93
2453;2;41
2453;3;51
2453;4;34
2453;5;72
2453;6;99
2453;7;95
2453;8;2
2453;9;71
2453;10;97
2453;11;0
2454;1;35
2454;2;32
2454;3;11
2454;4;18
2454;5;54
2454;6;64
2454;7;52
2454;8;92
2454;9;50
2454;10;20
2454;11;0
2455;1;37
2455;2;73
2455;3;49
2455;4;65
2455;5;23
2455;6;18
2455;7;14
2455;8;38
2455;9;30
2455;10;32
2455;11;0
2456;1;30
2456;2;92
2456;3;5
2456;4;38
2456;5;73
2456;6;58
2456;7;23
2456;8;64
2456;9;79
2456;10;48
2456;11;0
2457;1;6
2457;2;15
2457;3;83
2457;4;56
2457;5;46
2457;6;96
2457;7;49
2457;8;14
2457;9;23
2457;10;72
2457;11;0
2458;1;8
2458;2;67
2458;3;83
2458;4;10
2458;5;80
2458;6;3
2458;7;85
2458;8;29
2458;9;79
2458;10;5
2458;11;0
2459;1;72
2459;2;42
2459;3;66
2459;4;34
2459;5;28
2459;6;93
2459;7;70
2459;8;9
2459;9;94
2459;10;12
2459;11;0
2460;1;65
2460;2;52
2460;3;89
2460;4;57
2460;5;19
2460;6;70
2460;7;61
2460;8;43
2460;9;95
2460;10;39
2460;11;0
2461;1;44
2461;2;68
2461;3;6
2461;4;10
2461;5;91
2461;6;27
2461;7;4
2461;8;87
2461;9;3
2461;10;43
2461;11;0
2462;1;90
2462;2;31
2462;3;15
2462;4;67
2462;5;97
2462;6;34
2462;7;100
2462;8;29
2462;9;40
2462;10;80
2462;11;0
2463;1;69
2463;2;100
2463;3;35
2463;4;43
2463;5;50
2463;6;96
2463;7;77
2463;8;41
2463;9;92
2463;10;84
2463;11;0
2464;1;1
2464;2;29
2464;3;98
2464;4;42
2464;5;76
2464;6;45
2464;7;90
2464;8;51
2464;9;36
2464;10;2
2464;11;0
2465;1;26
2465;2;79
2465;3;56
2465;4;3
2465;5;88
2465;6;33
2465;7;7
2465;8;12
2465;9;92
2465;10;49
2465;11;0
2466;1;68
2466;2;94
2466;3;9
2466;4;93
2466;5;98
2466;6;56
2466;7;54
2466;8;8
2466;9;74
2466;10;18
2466;11;0
2467;1;55
2467;2;39
2467;3;82
2467;4;63
2467;5;8
2467;6;58
2467;7;52
2467;8;73
2467;9;59
2467;10;7
2467;11;0
2468;1;87
2468;2;11
2468;3;20
2468;4;75
2468;5;10
2468;6;8
2468;7;90
2468;8;81
2468;9;38
2468;10;46
2468;11;0
2469;1;47
2469;2;89
2469;3;22
2469;4;86
2469;5;56
2469;6;82
2469;7;28
2469;8;29
2469;9;96
2469;10;3
2469;11;0
2470;1;91
2470;2;40
2470;3;69
2470;4;79
2470;5;77
2470;6;80
2470;7;25
2470;8;55
2470;9;23
2470;10;70
2470;11;0
2471;1;12
2471;2;89
2471;3;34
2471;4;26
2471;5;13
2471;6;21
2471;7;46
2471;8;50
2471;9;35
2471;10;33
2471;11;0
2472;1;18
2472;2;48
2472;3;24
2472;4;44
2472;5;37
2472;6;14
2472;7;17
2472;8;98
2472;9;84
2472;10;69
2472;11;0
2473;1;25
2473;2;51
2473;3;22
2473;4;56
2473;5;83
2473;6;90
2473;7;89
2473;8;27
2473;9;31
2473;10;19
2473;11;0
2474;1;62
2474;2;22
2474;3;82
2474;4;65
2474;5;92
2474;6;85
2474;7;1
2474;8;43
2474;9;71
2474;10;42
2474;11;0
2475;1;69
2475;2;72
2475;3;42
2475;4;87
2475;5;67
2475;6;17
2475;7;29
2475;8;31
2475;9;62
2475;10;59
2475;11;0
2476;1;15
2476;2;56
2476;3;52
2476;4;78
2476;5;54
2476;6;87
2476;7;40
2476;8;18
2476;9;57
2476;10;1
2476;11;0
2477;1;42
2477;2;51
2477;3;48
2477;4;84
2477;5;80
2477;6;56
2477;7;52
2477;8;72
2477;9;9
2477;10;75
2477;11;0
2478;1;32
2478;2;88
2478;3;17
2478;4;50
2478;5;64
2478;6;67
2478;7;77
2478;8;44
2478;9;43
2478;10;83
2478;11;0
2479;1;49
2479;2;86
2479;3;70
2479;4;9
2479;5;81
2479;6;74
2479;7;16
2479;8;36
2479;9;4
2479;10;17
2479;11;0
2480;1;38
2480;2;32
2480;3;83
2480;4;8
2480;5;21
2480;6;64
2480;7;51
2480;8;29
2480;9;5
2480;10;52
2480;11;0
2481;1;90
2481;2;99
2481;3;49
2481;4;77
2481;5;38
2481;6;37
2481;7;39
2481;8;78
2481;9;12
2481;10;9
2481;11;0
2482;1;13
2482;2;59
2482;3;95
2482;4;79
2482;5;61
2482;6;65
2482;7;58
2482;8;52
2482;9;23
2482;10;56
2482;11;0
2483;1;17
2483;2;66
2483;3;49
2483;4;96
2483;5;88
2483;6;14
2483;7;35
2483;8;81
2483;9;56
2483;10;68
2483;11;0
2484;1;98
2484;2;4
2484;3;14
2484;4;47
2484;5;61
2484;6;58
2484;7;96
2484;8;17
2484;9;23
2484;10;64
2484;11;0
2485;1;29
2485;2;83
2485;3;56
2485;4;58
2485;5;86
2485;6;47
2485;7;42
2485;8;79
2485;9;8
2485;10;35
2485;11;0
2486;1;8
2486;2;15
2486;3;2
2486;4;37
2486;5;57
2486;6;6
2486;7;69
2486;8;31
2486;9;41
2486;10;71
2486;11;0
2487;1;59
2487;2;24
2487;3;78
2487;4;55
2487;5;40
2487;6;86
2487;7;99
2487;8;52
2487;9;63
2487;10;50
2487;11;0
2488;1;42
2488;2;63
2488;3;80
2488;4;35
2488;5;29
2488;6;9
2488;7;51
2488;8;70
2488;9;3
2488;10;39
2488;11;0
2489;1;81
2489;2;58
2489;3;74
2489;4;75
2489;5;2
2489;6;9
2489;7;43
2489;8;1
2489;9;79
2489;10;84
2489;11;0
2490;1;73
2490;2;16
2490;3;85
2490;4;72
2490;5;20
2490;6;60
2490;7;27
2490;8;58
2490;9;91
2490;10;80
2490;11;0
2491;1;72
2491;2;79
2491;3;60
2491;4;15
2491;5;26
2491;6;86
2491;7;33
2491;8;80
2491;9;66
2491;10;76
2491;11;0
2492;1;79
2492;2;23
2492;3;83
2492;4;30
2492;5;11
2492;6;76
2492;7;20
2492;8;22
2492;9;82
2492;10;52
2492;11;0
2493;1;8
2493;2;49
2493;3;45
2493;4;60
2493;5;57
2493;6;2
2493;7;92
2493;8;25
2493;9;56
2493;10;31
2493;11;0
2494;1;4
2494;2;5
2494;3;17
2494;4;67
2494;5;45
2494;6;31
2494;7;42
2494;8;19
2494;9;57
2494;10;6
2494;11;0
2495;1;25
2495;2;80
2495;3;71
2495;4;57
2495;5;2
2495;6;66
2495;7;3
2495;8;94
2495;9;70
2495;10;53
2495;11;0
2496;1;95
2496;2;85
2496;3;71
2496;4;97
2496;5;26
2496;6;29
2496;7;50
2496;8;93
2496;9;40
2496;10;89
2496;11;0
2497;1;78
2497;2;63
2497;3;77
2497;4;41
2497;5;12
2497;6;8
2497;7;96
2497;8;28
2497;9;21
2497;10;51
2497;11;0
2498;1;87
2498;2;28
2498;3;13
2498;4;50
2498;5;62
2498;6;53
2498;7;94
2498;8;9
2498;9;49
2498;10;5
2498;11;0
2499;1;10
2499;2;1
2499;3;76
2499;4;12
2499;5;96
2499;6;54
2499;7;43
2499;8;37
2499;9;9
2499;10;82
2499;11;0
2500;1;29
2500;2;62
2500;3;65
2500;4;71
2500;5;91
2500;6;51
2500;7;30
2500;8;59
2500;9;4
2500;10;40
2500;11;0
2501;1;52
2501;2;33
2501;3;39
2501;4;62
2501;5;31
2501;6;12
2501;7;59
2501;8;94
2501;9;79
2501;10;97
2501;11;0
2502;1;28
2502;2;93
2502;3;95
2502;4;81
2502;5;23
2502;6;64
2502;7;20
2502;8;24
2502;9;14
2502;10;34
2502;11;0
2503;1;79
2503;2;38
2503;3;2
2503;4;44
2503;5;4
2503;6;48
2503;7;81
2503;8;22
2503;9;100
2503;10;83
2503;11;0
2504;1;57
2504;2;25
2504;3;9
2504;4;37
2504;5;34
2504;6;18
2504;7;47
2504;8;73
2504;9;36
2504;10;81
2504;11;0
2505;1;27
2505;2;49
2505;3;41
2505;4;4
2505;5;72
2505;6;38
2505;7;22
2505;8;53
2505;9;78
2505;10;37
2505;11;0
2506;1;21
2506;2;2
2506;3;1
2506;4;55
2506;5;38
2506;6;60
2506;7;93
2506;8;80
2506;9;35
2506;10;72
2506;11;0
2507;1;64
2507;2;25
2507;3;15
2507;4;24
2507;5;6
2507;6;66
2507;7;50
2507;8;76
2507;9;62
2507;10;9
2507;11;0
2508;1;50
2508;2;87
2508;3;3
2508;4;96
2508;5;37
2508;6;42
2508;7;51
2508;8;12
2508;9;22
2508;10;60
2508;11;0
2509;1;44
2509;2;26
2509;3;94
2509;4;68
2509;5;30
2509;6;1
2509;7;3
2509;8;17
2509;9;25
2509;10;5
2509;11;0
2510;1;66
2510;2;33
2510;3;24
2510;4;31
2510;5;43
2510;6;95
2510;7;7
2510;8;84
2510;9;5
2510;10;6
2510;11;0
2511;1;50
2511;2;12
2511;3;29
2511;4;53
2511;5;9
2511;6;17
2511;7;21
2511;8;74
2511;9;2
2511;10;77
2511;11;0
2512;1;34
2512;2;12
2512;3;16
2512;4;1
2512;5;33
2512;6;6
2512;7;79
2512;8;48
2512;9;93
2512;10;36
2512;11;0
2513;1;98
2513;2;90
2513;3;17
2513;4;9
2513;5;72
2513;6;53
2513;7;45
2513;8;93
2513;9;6
2513;10;8
2513;11;0
2514;1;74
2514;2;47
2514;3;92
2514;4;68
2514;5;2
2514;6;82
2514;7;57
2514;8;50
2514;9;89
2514;10;69
2514;11;0
2515;1;63
2515;2;13
2515;3;64
2515;4;38
2515;5;88
2515;6;25
2515;7;41
2515;8;29
2515;9;23
2515;10;75
2515;11;0
2516;1;73
2516;2;11
2516;3;59
2516;4;57
2516;5;29
2516;6;18
2516;7;22
2516;8;19
2516;9;7
2516;10;12
2516;11;0
2517;1;25
2517;2;86
2517;3;30
2517;4;24
2517;5;15
2517;6;22
2517;7;61
2517;8;2
2517;9;83
2517;10;31
2517;11;0
2518;1;84
2518;2;76
2518;3;30
2518;4;53
2518;5;7
2518;6;71
2518;7;32
2518;8;36
2518;9;67
2518;10;91
2518;11;0
2519;1;94
2519;2;80
2519;3;9
2519;4;76
2519;5;12
2519;6;90
2519;7;7
2519;8;11
2519;9;97
2519;10;81
2519;11;0
2520;1;73
2520;2;51
2520;3;16
2520;4;4
2520;5;1
2520;6;48
2520;7;21
2520;8;76
2520;9;87
2520;10;55
2520;11;0
2521;1;65
2521;2;26
2521;3;95
2521;4;68
2521;5;78
2521;6;22
2521;7;87
2521;8;79
2521;9;36
2521;10;44
2521;11;0
2522;1;63
2522;2;39
2522;3;69
2522;4;99
2522;5;25
2522;6;66
2522;7;21
2522;8;84
2522;9;81
2522;10;29
2522;11;0
2523;1;20
2523;2;39
2523;3;69
2523;4;31
2523;5;57
2523;6;59
2523;7;73
2523;8;50
2523;9;99
2523;10;7
2523;11;0
2524;1;96
2524;2;74
2524;3;61
2524;4;78
2524;5;31
2524;6;34
2524;7;22
2524;8;24
2524;9;45
2524;10;75
2524;11;0
2525;1;26
2525;2;54
2525;3;3
2525;4;99
2525;5;76
2525;6;13
2525;7;28
2525;8;97
2525;9;60
2525;10;55
2525;11;0
2526;1;52
2526;2;40
2526;3;18
2526;4;12
2526;5;37
2526;6;96
2526;7;27
2526;8;77
2526;9;54
2526;10;46
2526;11;0
2527;1;71
2527;2;88
2527;3;98
2527;4;42
2527;5;95
2527;6;90
2527;7;27
2527;8;99
2527;9;91
2527;10;7
2527;11;0
2528;1;17
2528;2;34
2528;3;59
2528;4;52
2528;5;47
2528;6;28
2528;7;11
2528;8;80
2528;9;70
2528;10;55
2528;11;0
2529;1;25
2529;2;38
2529;3;94
2529;4;44
2529;5;19
2529;6;89
2529;7;34
2529;8;10
2529;9;16
2529;10;93
2529;11;0
2530;1;23
2530;2;27
2530;3;60
2530;4;93
2530;5;56
2530;6;85
2530;7;26
2530;8;5
2530;9;82
2530;10;6
2530;11;0
2531;1;46
2531;2;8
2531;3;1
2531;4;33
2531;5;88
2531;6;17
2531;7;28
2531;8;73
2531;9;91
2531;10;67
2531;11;0
2532;1;76
2532;2;91
2532;3;56
2532;4;92
2532;5;40
2532;6;5
2532;7;10
2532;8;38
2532;9;90
2532;10;85
2532;11;0
2533;1;60
2533;2;95
2533;3;90
2533;4;43
2533;5;54
2533;6;51
2533;7;96
2533;8;7
2533;9;16
2533;10;56
2533;11;0
2534;1;44
2534;2;89
2534;3;20
2534;4;6
2534;5;23
2534;6;86
2534;7;63
2534;8;8
2534;9;4
2534;10;37
2534;11;0
2535;1;50
2535;2;42
2535;3;73
2535;4;71
2535;5;24
2535;6;2
2535;7;14
2535;8;95
2535;9;31
2535;10;58
2535;11;0
2536;1;13
2536;2;16
2536;3;4
2536;4;17
2536;5;78
2536;6;22
2536;7;54
2536;8;64
2536;9;3
2536;10;40
2536;11;0
2537;1;14
2537;2;57
2537;3;30
2537;4;80
2537;5;66
2537;6;13
2537;7;81
2537;8;21
2537;9;4
2537;10;41
2537;11;0
2538;1;84
2538;2;31
2538;3;8
2538;4;38
2538;5;92
2538;6;77
2538;7;41
2538;8;63
2538;9;34
2538;10;10
2538;11;0
2539;1;100
2539;2;84
2539;3;46
2539;4;8
2539;5;85
2539;6;76
2539;7;75
2539;8;63
2539;9;20
2539;10;19
2539;11;0
2540;1;90
2540;2;12
2540;3;2
2540;4;69
2540;5;59
2540;6;73
2540;7;94
2540;8;80
2540;9;51
2540;10;3
2540;11;0
2541;1;89
2541;2;95
2541;3;79
2541;4;49
2541;5;72
2541;6;77
2541;7;34
2541;8;62
2541;9;99
2541;10;11
2541;11;0
2542;1;33
2542;2;100
2542;3;65
2542;4;58
2542;5;67
2542;6;87
2542;7;23
2542;8;88
2542;9;22
2542;10;64
2542;11;0
2543;1;96
2543;2;12
2543;3;68
2543;4;19
2543;5;50
2543;6;49
2543;7;83
2543;8;75
2543;9;100
2543;10;16
2543;11;0
2544;1;6
2544;2;84
2544;3;24
2544;4;30
2544;5;18
2544;6;63
2544;7;46
2544;8;4
2544;9;76
2544;10;59
2544;11;0
2545;1;24
2545;2;70
2545;3;47
2545;4;97
2545;5;4
2545;6;40
2545;7;67
2545;8;87
2545;9;30
2545;10;56
2545;11;0
2546;1;88
2546;2;98
2546;3;69
2546;4;5
2546;5;59
2546;6;22
2546;7;41
2546;8;40
2546;9;50
2546;10;91
2546;11;0
2547;1;46
2547;2;54
2547;3;60
2547;4;99
2547;5;64
2547;6;48
2547;7;28
2547;8;88
2547;9;79
2547;10;17
2547;11;0
2548;1;94
2548;2;3
2548;3;26
2548;4;62
2548;5;44
2548;6;10
2548;7;4
2548;8;81
2548;9;55
2548;10;54
2548;11;0
2549;1;82
2549;2;43
2549;3;27
2549;4;39
2549;5;2
2549;6;70
2549;7;29
2549;8;49
2549;9;21
2549;10;74
2549;11;0
2550;1;79
2550;2;62
2550;3;55
2550;4;4
2550;5;33
2550;6;19
2550;7;98
2550;8;93
2550;9;5
2550;10;20
2550;11;0
2551;1;16
2551;2;41
2551;3;6
2551;4;60
2551;5;33
2551;6;93
2551;7;19
2551;8;42
2551;9;32
2551;10;29
2551;11;0
2552;1;17
2552;2;64
2552;3;90
2552;4;59
2552;5;13
2552;6;40
2552;7;68
2552;8;67
2552;9;87
2552;10;5
2552;11;0
2553;1;9
2553;2;30
2553;3;2
2553;4;50
2553;5;19
2553;6;53
2553;7;24
2553;8;76
2553;9;90
2553;10;1
2553;11;0
2554;1;3
2554;2;72
2554;3;22
2554;4;93
2554;5;59
2554;6;6
2554;7;73
2554;8;60
2554;9;21
2554;10;36
2554;11;0
2555;1;18
2555;2;64
2555;3;83
2555;4;80
2555;5;73
2555;6;26
2555;7;45
2555;8;77
2555;9;4
2555;10;96
2555;11;0
2556;1;20
2556;2;60
2556;3;8
2556;4;86
2556;5;50
2556;6;26
2556;7;81
2556;8;58
2556;9;62
2556;10;22
2556;11;0
2557;1;58
2557;2;67
2557;3;74
2557;4;15
2557;5;88
2557;6;86
2557;7;82
2557;8;95
2557;9;14
2557;10;8
2557;11;0
2558;1;83
2558;2;68
2558;3;62
2558;4;85
2558;5;74
2558;6;31
2558;7;45
2558;8;9
2558;9;2
2558;10;88
2558;11;0
2559;1;49
2559;2;23
2559;3;52
2559;4;65
2559;5;50
2559;6;92
2559;7;10
2559;8;98
2559;9;68
2559;10;74
2559;11;0
2560;1;87
2560;2;31
2560;3;54
2560;4;48
2560;5;19
2560;6;95
2560;7;66
2560;8;17
2560;9;98
2560;10;97
2560;11;0
2561;1;47
2561;2;66
2561;3;64
2561;4;16
2561;5;67
2561;6;50
2561;7;8
2561;8;27
2561;9;1
2561;10;5
2561;11;0
2562;1;6
2562;2;77
2562;3;78
2562;4;33
2562;5;54
2562;6;85
2562;7;32
2562;8;99
2562;9;5
2562;10;81
2562;11;0
2563;1;93
2563;2;40
2563;3;94
2563;4;10
2563;5;73
2563;6;60
2563;7;74
2563;8;17
2563;9;86
2563;10;38
2563;11;0
2564;1;78
2564;2;7
2564;3;61
2564;4;98
2564;5;93
2564;6;3
2564;7;97
2564;8;90
2564;9;5
2564;10;27
2564;11;0
2565;1;82
2565;2;4
2565;3;54
2565;4;94
2565;5;57
2565;6;43
2565;7;67
2565;8;31
2565;9;30
2565;10;84
2565;11;0
2566;1;50
2566;2;4
2566;3;5
2566;4;81
2566;5;38
2566;6;85
2566;7;7
2566;8;95
2566;9;44
2566;10;19
2566;11;0
2567;1;61
2567;2;44
2567;3;67
2567;4;40
2567;5;62
2567;6;27
2567;7;60
2567;8;89
2567;9;92
2567;10;21
2567;11;0
2568;1;8
2568;2;22
2568;3;7
2568;4;56
2568;5;72
2568;6;70
2568;7;94
2568;8;38
2568;9;41
2568;10;76
2568;11;0
2569;1;57
2569;2;90
2569;3;100
2569;4;16
2569;5;73
2569;6;24
2569;7;4
2569;8;62
2569;9;11
2569;10;99
2569;11;0
2570;1;18
2570;2;44
2570;3;61
2570;4;65
2570;5;25
2570;6;15
2570;7;41
2570;8;26
2570;9;82
2570;10;92
2570;11;0
2571;1;53
2571;2;68
2571;3;67
2571;4;86
2571;5;91
2571;6;34
2571;7;26
2571;8;41
2571;9;81
2571;10;92
2571;11;0
2572;1;9
2572;2;3
2572;3;68
2572;4;20
2572;5;96
2572;6;72
2572;7;54
2572;8;73
2572;9;34
2572;10;23
2572;11;0
2573;1;20
2573;2;33
2573;3;8
2573;4;44
2573;5;91
2573;6;10
2573;7;78
2573;8;49
2573;9;86
2573;10;95
2573;11;0
2574;1;71
2574;2;38
2574;3;21
2574;4;79
2574;5;83
2574;6;41
2574;7;61
2574;8;26
2574;9;77
2574;10;17
2574;11;0
2575;1;34
2575;2;79
2575;3;22
2575;4;16
2575;5;20
2575;6;91
2575;7;39
2575;8;42
2575;9;40
2575;10;85
2575;11;0
2576;1;70
2576;2;58
2576;3;96
2576;4;19
2576;5;66
2576;6;60
2576;7;80
2576;8;37
2576;9;40
2576;10;13
2576;11;0
2577;1;2
2577;2;8
2577;3;74
2577;4;20
2577;5;72
2577;6;21
2577;7;48
2577;8;92
2577;9;52
2577;10;11
2577;11;0
2578;1;70
2578;2;19
2578;3;53
2578;4;40
2578;5;29
2578;6;9
2578;7;69
2578;8;28
2578;9;93
2578;10;51
2578;11;0
2579;1;80
2579;2;97
2579;3;100
2579;4;9
2579;5;53
2579;6;65
2579;7;13
2579;8;55
2579;9;68
2579;10;1
2579;11;0
2580;1;76
2580;2;96
2580;3;73
2580;4;68
2580;5;34
2580;6;82
2580;7;43
2580;8;79
2580;9;20
2580;10;21
2580;11;0
2581;1;9
2581;2;62
2581;3;47
2581;4;48
2581;5;17
2581;6;1
2581;7;57
2581;8;75
2581;9;77
2581;10;19
2581;11;0
2582;1;26
2582;2;76
2582;3;96
2582;4;48
2582;5;78
2582;6;5
2582;7;83
2582;8;42
2582;9;45
2582;10;80
2582;11;0
2583;1;28
2583;2;71
2583;3;40
2583;4;3
2583;5;48
2583;6;67
2583;7;52
2583;8;53
2583;9;42
2583;10;93
2583;11;0
2584;1;47
2584;2;23
2584;3;43
2584;4;31
2584;5;82
2584;6;86
2584;7;8
2584;8;16
2584;9;17
2584;10;76
2584;11;0
2585;1;25
2585;2;91
2585;3;38
2585;4;47
2585;5;7
2585;6;79
2585;7;46
2585;8;64
2585;9;33
2585;10;20
2585;11;0
2586;1;24
2586;2;73
2586;3;7
2586;4;39
2586;5;75
2586;6;87
2586;7;79
2586;8;8
2586;9;78
2586;10;69
2586;11;0
2587;1;13
2587;2;3
2587;3;32
2587;4;95
2587;5;12
2587;6;46
2587;7;4
2587;8;2
2587;9;25
2587;10;53
2587;11;0
2588;1;66
2588;2;31
2588;3;75
2588;4;5
2588;5;30
2588;6;9
2588;7;94
2588;8;38
2588;9;87
2588;10;39
2588;11;0
2589;1;56
2589;2;70
2589;3;25
2589;4;30
2589;5;28
2589;6;55
2589;7;76
2589;8;2
2589;9;69
2589;10;74
2589;11;0
2590;1;23
2590;2;48
2590;3;69
2590;4;11
2590;5;1
2590;6;32
2590;7;95
2590;8;35
2590;9;30
2590;10;63
2590;11;0
2591;1;89
2591;2;92
2591;3;56
2591;4;96
2591;5;21
2591;6;2
2591;7;62
2591;8;98
2591;9;12
2591;10;40
2591;11;0
2592;1;83
2592;2;91
2592;3;75
2592;4;90
2592;5;18
2592;6;10
2592;7;27
2592;8;33
2592;9;31
2592;10;64
2592;11;0
2593;1;7
2593;2;34
2593;3;71
2593;4;37
2593;5;10
2593;6;12
2593;7;13
2593;8;95
2593;9;90
2593;10;66
2593;11;0
2594;1;38
2594;2;59
2594;3;30
2594;4;57
2594;5;2
2594;6;76
2594;7;92
2594;8;56
2594;9;21
2594;10;8
2594;11;0
2595;1;21
2595;2;22
2595;3;77
2595;4;100
2595;5;31
2595;6;88
2595;7;56
2595;8;76
2595;9;17
2595;10;16
2595;11;0
2596;1;5
2596;2;90
2596;3;72
2596;4;94
2596;5;23
2596;6;68
2596;7;87
2596;8;80
2596;9;71
2596;10;9
2596;11;0
2597;1;7
2597;2;63
2597;3;51
2597;4;6
2597;5;97
2597;6;91
2597;7;33
2597;8;94
2597;9;69
2597;10;83
2597;11;0
2598;1;35
2598;2;19
2598;3;3
2598;4;78
2598;5;27
2598;6;64
2598;7;21
2598;8;10
2598;9;92
2598;10;30
2598;11;0
2599;1;14
2599;2;56
2599;3;61
2599;4;33
2599;5;2
2599;6;68
2599;7;40
2599;8;37
2599;9;62
2599;10;26
2599;11;0
2600;1;70
2600;2;25
2600;3;6
2600;4;31
2600;5;73
2600;6;59
2600;7;13
2600;8;34
2600;9;18
2600;10;8
2600;11;0
2601;1;2
2601;2;61
2601;3;52
2601;4;65
2601;5;60
2601;6;95
2601;7;16
2601;8;55
2601;9;29
2601;10;59
2601;11;0
2602;1;6
2602;2;15
2602;3;36
2602;4;45
2602;5;48
2602;6;77
2602;7;12
2602;8;64
2602;9;68
2602;10;73
2602;11;0
2603;1;62
2603;2;27
2603;3;67
2603;4;35
2603;5;78
2603;6;41
2603;7;81
2603;8;5
2603;9;29
2603;10;87
2603;11;0
2604;1;26
2604;2;40
2604;3;17
2604;4;59
2604;5;39
2604;6;86
2604;7;24
2604;8;25
2604;9;71
2604;10;2
2604;11;0
2605;1;66
2605;2;42
2605;3;86
2605;4;26
2605;5;58
2605;6;41
2605;7;27
2605;8;85
2605;9;50
2605;10;3
2605;11;0
2606;1;36
2606;2;13
2606;3;21
2606;4;76
2606;5;19
2606;6;84
2606;7;9
2606;8;40
2606;9;43
2606;10;63
2606;11;0
2607;1;57
2607;2;61
2607;3;5
2607;4;34
2607;5;75
2607;6;98
2607;7;78
2607;8;95
2607;9;80
2607;10;41
2607;11;0
2608;1;69
2608;2;71
2608;3;29
2608;4;25
2608;5;66
2608;6;17
2608;7;30
2608;8;7
2608;9;39
2608;10;59
2608;11;0
2609;1;14
2609;2;84
2609;3;69
2609;4;41
2609;5;62
2609;6;17
2609;7;55
2609;8;65
2609;9;53
2609;10;42
2609;11;0
2610;1;81
2610;2;9
2610;3;29
2610;4;87
2610;5;44
2610;6;71
2610;7;45
2610;8;34
2610;9;58
2610;10;77
2610;11;0
2611;1;98
2611;2;35
