familie;top;date
2218;4;27
2218;5;31
2218;6;20
2218;7;94
2218;8;78
2218;9;19
2218;10;47
2218;11;0
2219;1;15
2219;2;96
2219;3;10
2219;4;67
2219;5;71
2219;6;36
2219;7;7
2219;8;27
2219;9;65
2219;10;44
2219;11;0
2220;1;81
2220;2;37
2220;3;32
2220;4;98
2220;5;79
2220;6;19
2220;7;54
2220;8;94
2220;9;35
2220;10;52
2220;11;0
2221;1;18
2221;2;38
2221;3;15
2221;4;46
2221;5;81
2221;6;79
2221;7;92
2221;8;42
2221;9;63
2221;10;98
2221;11;0
2222;1;13
2222;2;26
2222;3;76
2222;4;78
2222;5;96
2222;6;36
2222;7;7
2222;8;12
2222;9;91
2222;10;31
2222;11;0
2223;1;95
2223;2;65
2223;3;30
2223;4;57
2223;5;44
2223;6;22
2223;7;3
2223;8;52
2223;9;63
2223;10;5
2223;11;0
2224;1;84
2224;2;32
2224;3;69
2224;4;83
2224;5;15
2224;6;40
2224;7;1
2224;8;34
2224;9;13
2224;10;19
2224;11;0
2225;1;20
2225;2;4
2225;3;39
2225;4;91
2225;5;14
2225;6;7
2225;7;93
2225;8;46
2225;9;36
2225;10;11
2225;11;0
2226;1;89
2226;2;81
2226;3;28
2226;4;80
2226;5;1
2226;6;97
2226;7;76
2226;8;50
2226;9;96
2226;10;58
2226;11;0
2227;1;63
2227;2;76
2227;3;22
2227;4;41
2227;5;64
2227;6;65
2227;7;19
2227;8;56
2227;9;85
2227;10;49
2227;11;0
2228;1;54
2228;2;72
2228;3;23
2228;4;46
2228;5;38
2228;6;73
2228;7;47
2228;8;63
2228;9;12
2228;10;96
2228;11;0
2229;1;77
2229;2;65
2229;3;19
2229;4;88
2229;5;81
2229;6;32
2229;7;35
2229;8;71
2229;9;38
2229;10;8
2229;11;0
2230;1;95
2230;2;5
2230;3;81
2230;4;90
2230;5;57
2230;6;23
2230;7;6
2230;8;88
2230;9;19
2230;10;86
2230;11;0
2231;1;41
2231;2;66
2231;3;59
2231;4;31
2231;5;26
2231;6;78
2231;7;100
2231;8;3
2231;9;21
2231;10;33
2231;11;0
2232;1;66
2232;2;8
2232;3;68
2232;4;42
2232;5;25
2232;6;4
2232;7;81
2232;8;26
2232;9;75
2232;10;45
2232;11;0
2233;1;15
2233;2;3
2233;3;63
2233;4;56
2233;5;47
2233;6;27
2233;7;92
2233;8;35
2233;9;95
2233;10;72
2233;11;0
2234;1;52
2234;2;36
2234;3;15
2234;4;13
2234;5;18
2234;6;65
2234;7;93
2234;8;62
2234;9;94
2234;10;7
2234;11;0
2235;1;50
2235;2;83
2235;3;77
2235;4;7
2235;5;5
2235;6;4
2235;7;21
2235;8;24
2235;9;22
2235;10;33
2235;11;0
2236;1;71
2236;2;83
2236;3;14
2236;4;69
2236;5;56
2236;6;62
2236;7;46
2236;8;52
2236;9;66
2236;10;12
2236;11;0
2237;1;99
2237;2;36
2237;3;87
2237;4;7
2237;5;48
2237;6;37
2237;7;43
2237;8;14
2237;9;64
2237;10;90
2237;11;0
2238;1;75
2238;2;93
2238;3;98
2238;4;58
2238;5;79
2238;6;77
2238;7;54
2238;8;8
2238;9;21
2238;10;24
2238;11;0
2239;1;60
2239;2;89
2239;3;78
2239;4;63
2239;5;5
2239;6;15
2239;7;35
2239;8;31
2239;9;82
2239;10;91
2239;11;0
2240;1;100
2240;2;2
2240;3;26
2240;4;36
2240;5;91
2240;6;49
2240;7;80
2240;8;33
2240;9;27
2240;10;35
2240;11;0
2241;1;82
2241;2;47
2241;3;42
2241;4;69
2241;5;19
2241;6;30
2241;7;71
2241;8;61
2241;9;98
2241;10;84
2241;11;0
2242;1;82
2242;2;44
2242;3;1
2242;4;40
2242;5;80
2242;6;21
2242;7;83
2242;8;54
2242;9;45
2242;10;22
2242;11;0
2243;1;17
2243;2;79
2243;3;72
2243;4;85
2243;5;61
2243;6;25
2243;7;69
2243;8;75
2243;9;87
2243;10;18
2243;11;0
2244;1;64
2244;2;90
2244;3;38
2244;4;18
2244;5;50
2244;6;98
2244;7;41
2244;8;20
2244;9;53
2244;10;27
2244;11;0
2245;1;3
2245;2;26
2245;3;2
2245;4;39
2245;5;47
2245;6;5
2245;7;41
2245;8;11
2245;9;42
2245;10;8
2245;11;0
2246;1;98
2246;2;58
2246;3;45
2246;4;2
2246;5;25
2246;6;27
2246;7;78
2246;8;46
2246;9;9
2246;10;23
2246;11;0
2247;1;26
2247;2;45
2247;3;6
2247;4;1
2247;5;24
2247;6;13
2247;7;71
2247;8;55
2247;9;7
2247;10;86
2247;11;0
2248;1;57
2248;2;65
2248;3;83
2248;4;9
2248;5;10
2248;6;60
2248;7;98
2248;8;44
2248;9;78
2248;10;75
2248;11;0
2249;1;36
2249;2;88
2249;3;28
2249;4;43
2249;5;47
2249;6;13
2249;7;31
2249;8;32
2249;9;82
2249;10;53
2249;11;0
2250;1;46
2250;2;30
2250;3;33
2250;4;82
2250;5;16
2250;6;63
2250;7;73
2250;8;13
2250;9;91
2250;10;93
2250;11;0
2251;1;24
2251;2;82
2251;3;23
2251;4;88
2251;5;31
2251;6;26
2251;7;41
2251;8;77
2251;9;84
2251;10;45
2251;11;0
2252;1;4
2252;2;30
2252;3;16
2252;4;60
2252;5;84
2252;6;20
2252;7;91
2252;8;10
2252;9;63
2252;10;27
2252;11;0
2253;1;14
2253;2;94
2253;3;5
2253;4;78
2253;5;49
2253;6;13
2253;7;15
2253;8;47
2253;9;81
2253;10;75
2253;11;0
2254;1;18
2254;2;98
2254;3;89
2254;4;86
2254;5;80
2254;6;95
2254;7;27
2254;8;47
2254;9;10
2254;10;21
2254;11;0
2255;1;17
2255;2;26
2255;3;69
2255;4;79
2255;5;12
2255;6;84
2255;7;53
2255;8;21
2255;9;67
2255;10;70
2255;11;0
2256;1;100
2256;2;83
2256;3;2
2256;4;33
2256;5;18
2256;6;3
2256;7;73
2256;8;65
2256;9;97
2256;10;82
2256;11;0
2257;1;1
2257;2;95
2257;3;61
2257;4;48
2257;5;81
2257;6;41
2257;7;52
2257;8;3
2257;9;38
2257;10;54
2257;11;0
2258;1;27
2258;2;84
2258;3;91
2258;4;19
2258;5;7
2258;6;14
2258;7;82
2258;8;94
2258;9;78
2258;10;53
2258;11;0
2259;1;21
2259;2;12
2259;3;20
2259;4;34
2259;5;56
2259;6;50
2259;7;63
2259;8;24
2259;9;4
2259;10;98
2259;11;0
2260;1;70
2260;2;27
2260;3;68
2260;4;24
2260;5;89
2260;6;8
2260;7;6
2260;8;67
2260;9;47
2260;10;73
2260;11;0
2261;1;5
2261;2;18
2261;3;24
2261;4;1
2261;5;81
2261;6;35
2261;7;3
2261;8;13
2261;9;25
2261;10;6
2261;11;0
2262;1;81
2262;2;39
2262;3;89
2262;4;41
2262;5;73
2262;6;13
2262;7;34
2262;8;64
2262;9;51
2262;10;69
2262;11;0
2263;1;47
2263;2;97
2263;3;50
2263;4;16
2263;5;58
2263;6;35
2263;7;72
2263;8;49
2263;9;90
2263;10;85
2263;11;0
2264;1;69
2264;2;55
2264;3;68
2264;4;94
2264;5;97
2264;6;18
2264;7;28
2264;8;93
2264;9;36
2264;10;41
2264;11;0
2265;1;72
2265;2;1
2265;3;77
2265;4;20
2265;5;14
2265;6;82
2265;7;2
2265;8;61
2265;9;12
2265;10;17
2265;11;0
2266;1;87
2266;2;23
2266;3;35
2266;4;25
2266;5;71
2266;6;9
2266;7;73
2266;8;83
2266;9;75
2266;10;50
2266;11;0
2267;1;58
2267;2;16
2267;3;51
2267;4;59
2267;5;25
2267;6;81
2267;7;21
2267;8;31
2267;9;80
2267;10;38
2267;11;0
2268;1;12
2268;2;79
2268;3;17
2268;4;24
2268;5;15
2268;6;72
2268;7;87
2268;8;43
2268;9;80
2268;10;69
2268;11;0
2269;1;92
2269;2;28
2269;3;42
2269;4;76
2269;5;96
2269;6;48
2269;7;69
2269;8;19
2269;9;44
2269;10;13
2269;11;0
2270;1;64
2270;2;17
2270;3;68
2270;4;14
2270;5;54
2270;6;8
2270;7;43
2270;8;37
2270;9;41
2270;10;85
2270;11;0
2271;1;67
2271;2;6
2271;3;99
2271;4;66
2271;5;30
2271;6;49
2271;7;45
2271;8;29
2271;9;88
2271;10;56
2271;11;0
2272;1;73
2272;2;93
2272;3;10
2272;4;59
2272;5;27
2272;6;82
2272;7;85
2272;8;37
2272;9;71
2272;10;68
2272;11;0
2273;1;23
2273;2;37
2273;3;85
2273;4;5
2273;5;72
2273;6;62
2273;7;35
2273;8;27
2273;9;68
2273;10;76
2273;11;0
2274;1;51
2274;2;18
2274;3;7
2274;4;85
2274;5;90
2274;6;2
2274;7;78
2274;8;9
2274;9;71
2274;10;33
2274;11;0
2275;1;72
2275;2;73
2275;3;41
2275;4;22
2275;5;82
2275;6;81
2275;7;16
2275;8;90
2275;9;67
2275;10;48
2275;11;0
2276;1;75
2276;2;70
2276;3;93
2276;4;11
2276;5;88
2276;6;50
2276;7;83
2276;8;89
2276;9;74
2276;10;18
2276;11;0
2277;1;7
2277;2;78
2277;3;54
2277;4;18
2277;5;28
2277;6;96
2277;7;57
2277;8;77
2277;9;11
2277;10;88
2277;11;0
2278;1;76
2278;2;49
2278;3;6
2278;4;18
2278;5;36
2278;6;38
2278;7;46
2278;8;93
2278;9;50
2278;10;23
2278;11;0
2279;1;96
2279;2;34
2279;3;7
2279;4;24
2279;5;13
2279;6;39
2279;7;78
2279;8;99
2279;9;43
2279;10;15
2279;11;0
2280;1;35
2280;2;36
2280;3;30
2280;4;58
2280;5;76
2280;6;84
2280;7;39
2280;8;94
2280;9;75
2280;10;24
2280;11;0
2281;1;58
2281;2;83
2281;3;98
2281;4;82
2281;5;88
2281;6;75
2281;7;87
2281;8;46
2281;9;8
2281;10;4
2281;11;0
2282;1;48
2282;2;20
2282;3;22
2282;4;83
2282;5;92
2282;6;46
2282;7;23
2282;8;45
2282;9;70
2282;10;5
2282;11;0
2283;1;70
2283;2;49
2283;3;99
2283;4;24
2283;5;30
2283;6;50
2283;7;94
2283;8;81
2283;9;51
2283;10;33
2283;11;0
2284;1;67
2284;2;23
2284;3;40
2284;4;76
2284;5;79
2284;6;64
2284;7;54
2284;8;27
2284;9;89
2284;10;51
2284;11;0
2285;1;6
2285;2;23
2285;3;98
2285;4;75
2285;5;35
2285;6;11
2285;7;36
2285;8;29
2285;9;82
2285;10;18
2285;11;0
2286;1;38
2286;2;52
2286;3;47
2286;4;100
2286;5;44
2286;6;41
2286;7;72
2286;8;45
2286;9;40
2286;10;34
2286;11;0
2287;1;86
2287;2;67
2287;3;36
2287;4;38
2287;5;8
2287;6;82
2287;7;77
2287;8;49
2287;9;37
2287;10;73
2287;11;0
2288;1;47
2288;2;27
2288;3;28
2288;4;72
2288;5;98
2288;6;31
2288;7;7
2288;8;79
2288;9;1
2288;10;87
2288;11;0
2289;1;81
2289;2;9
2289;3;41
2289;4;38
2289;5;69
2289;6;12
2289;7;74
2289;8;35
2289;9;2
2289;10;63
2289;11;0
2290;1;18
2290;2;30
2290;3;42
2290;4;82
2290;5;49
2290;6;62
2290;7;54
2290;8;100
2290;9;52
2290;10;35
2290;11;0
2291;1;44
2291;2;45
2291;3;87
2291;4;84
2291;5;85
2291;6;25
2291;7;34
2291;8;97
2291;9;35
2291;10;39
2291;11;0
2292;1;92
2292;2;97
2292;3;10
2292;4;83
2292;5;11
2292;6;68
2292;7;31
2292;8;70
2292;9;28
2292;10;7
2292;11;0
2293;1;61
2293;2;27
2293;3;87
2293;4;49
2293;5;83
2293;6;4
2293;7;98
2293;8;25
2293;9;92
2293;10;26
2293;11;0
2294;1;7
2294;2;56
2294;3;34
2294;4;54
2294;5;19
2294;6;29
2294;7;95
2294;8;89
2294;9;21
2294;10;18
2294;11;0
2295;1;89
2295;2;84
2295;3;13
2295;4;33
2295;5;79
2295;6;83
2295;7;55
2295;8;52
2295;9;39
2295;10;36
2295;11;0
2296;1;36
2296;2;25
2296;3;100
2296;4;53
2296;5;24
2296;6;61
2296;7;2
2296;8;32
2296;9;44
2296;10;88
2296;11;0
2297;1;14
2297;2;17
2297;3;6
2297;4;34
2297;5;44
2297;6;84
2297;7;90
2297;8;74
2297;9;22
2297;10;37
2297;11;0
2298;1;55
2298;2;63
2298;3;56
2298;4;98
2298;5;94
2298;6;4
2298;7;22
2298;8;92
2298;9;96
2298;10;74
2298;11;0
2299;1;75
2299;2;10
2299;3;39
2299;4;95
2299;5;35
2299;6;4
2299;7;72
2299;8;77
2299;9;91
2299;10;51
2299;11;0
2300;1;49
2300;2;86
2300;3;48
2300;4;16
2300;5;90
2300;6;66
2300;7;52
2300;8;96
2300;9;56
2300;10;62
2300;11;0
2301;1;84
2301;2;95
2301;3;41
2301;4;87
2301;5;65
2301;6;4
2301;7;48
2301;8;60
2301;9;28
2301;10;30
2301;11;0
2302;1;56
2302;2;22
2302;3;75
2302;4;63
2302;5;34
2302;6;57
2302;7;24
2302;8;17
2302;9;3
2302;10;58
2302;11;0
2303;1;57
2303;2;70
2303;3;4
2303;4;39
2303;5;81
2303;6;75
2303;7;82
2303;8;62
2303;9;65
2303;10;59
2303;11;0
2304;1;2
2304;2;45
2304;3;44
2304;4;30
2304;5;11
2304;6;65
2304;7;37
2304;8;78
2304;9;43
2304;10;80
2304;11;0
2305;1;28
2305;2;79
2305;3;17
2305;4;99
2305;5;46
2305;6;80
2305;7;50
2305;8;63
2305;9;55
2305;10;19
2305;11;0
2306;1;60
2306;2;57
2306;3;39
2306;4;91
2306;5;24
2306;6;14
2306;7;52
2306;8;80
2306;9;61
2306;10;98
2306;11;0
2307;1;15
2307;2;82
2307;3;99
2307;4;10
2307;5;13
2307;6;53
2307;7;56
2307;8;59
2307;9;35
2307;10;11
2307;11;0
2308;1;20
2308;2;84
2308;3;71
2308;4;98
2308;5;94
2308;6;54
2308;7;80
2308;8;95
2308;9;55
2308;10;8
2308;11;0
2309;1;94
2309;2;80
2309;3;53
2309;4;87
2309;5;71
2309;6;30
2309;7;50
2309;8;79
2309;9;4
2309;10;28
2309;11;0
2310;1;18
2310;2;97
2310;3;87
2310;4;11
2310;5;76
2310;6;15
2310;7;10
2310;8;28
2310;9;14
2310;10;90
2310;11;0
2311;1;41
2311;2;23
2311;3;69
2311;4;44
2311;5;68
2311;6;16
2311;7;38
2311;8;96
2311;9;25
2311;10;82
2311;11;0
2312;1;37
2312;2;98
2312;3;97
2312;4;92
2312;5;5
2312;6;32
2312;7;24
2312;8;57
2312;9;76
2312;10;21
2312;11;0
2313;1;89
2313;2;95
2313;3;90
2313;4;60
2313;5;9
2313;6;54
2313;7;84
2313;8;2
2313;9;23
2313;10;19
2313;11;0
2314;1;59
2314;2;77
2314;3;7
2314;4;91
2314;5;41
2314;6;65
2314;7;99
2314;8;64
2314;9;45
2314;10;18
2314;11;0
2315;1;22
2315;2;59
2315;3;19
2315;4;61
2315;5;55
2315;6;32
2315;7;51
2315;8;23
2315;9;62
2315;10;24
2315;11;0
2316;1;5
2316;2;70
2316;3;2
2316;4;45
2316;5;56
2316;6;32
2316;7;7
2316;8;92
2316;9;16
2316;10;18
2316;11;0
2317;1;65
2317;2;10
2317;3;61
2317;4;80
2317;5;64
2317;6;59
2317;7;49
2317;8;45
2317;9;81
2317;10;38
2317;11;0
2318;1;88
2318;2;30
2318;3;10
2318;4;81
2318;5;100
2318;6;87
2318;7;56
2318;8;19
2318;9;45
2318;10;52
2318;11;0
2319;1;81
2319;2;90
2319;3;82
2319;4;62
2319;5;55
2319;6;75
2319;7;36
2319;8;12
2319;9;52
2319;10;95
2319;11;0
2320;1;25
2320;2;68
2320;3;48
2320;4;66
2320;5;53
2320;6;67
2320;7;41
2320;8;14
2320;9;2
2320;10;71
2320;11;0
2321;1;48
2321;2;63
2321;3;2
2321;4;19
2321;5;62
2321;6;92
2321;7;91
2321;8;24
2321;9;36
2321;10;68
2321;11;0
2322;1;52
2322;2;45
2322;3;87
2322;4;21
2322;5;75
2322;6;26
2322;7;35
2322;8;30
2322;9;60
2322;10;67
2322;11;0
2323;1;80
2323;2;83
2323;3;70
2323;4;31
2323;5;21
2323;6;56
2323;7;44
2323;8;38
2323;9;77
2323;10;24
2323;11;0
2324;1;99
2324;2;49
2324;3;26
2324;4;52
2324;5;77
2324;6;97
2324;7;51
2324;8;57
2324;9;30
2324;10;4
2324;11;0
2325;1;26
2325;2;50
2325;3;8
2325;4;7
2325;5;96
2325;6;73
2325;7;28
2325;8;22
2325;9;51
2325;10;20
2325;11;0
2326;1;99
2326;2;59
2326;3;53
2326;4;96
2326;5;66
2326;6;47
2326;7;9
2326;8;92
2326;9;28
2326;10;58
2326;11;0
2327;1;21
2327;2;45
2327;3;1
2327;4;4
2327;5;38
2327;6;24
2327;7;34
2327;8;99
2327;9;37
2327;10;56
2327;11;0
2328;1;12
2328;2;19
2328;3;76
2328;4;58
2328;5;59
2328;6;52
2328;7;49
2328;8;80
2328;9;55
2328;10;30
2328;11;0
2329;1;81
2329;2;42
2329;3;66
2329;4;41
2329;5;35
2329;6;70
2329;7;28
2329;8;68
2329;9;14
2329;10;91
2329;11;0
2330;1;1
2330;2;3
2330;3;83
2330;4;50
2330;5;65
2330;6;80
2330;7;76
2330;8;62
2330;9;86
2330;10;16
2330;11;0
2331;1;57
2331;2;90
2331;3;19
2331;4;81
2331;5;10
2331;6;87
2331;7;18
2331;8;21
2331;9;45
2331;10;63
2331;11;0
2332;1;17
2332;2;10
2332;3;90
2332;4;61
2332;5;6
2332;6;1
2332;7;79
2332;8;95
2332;9;91
2332;10;68
2332;11;0
2333;1;13
2333;2;6
2333;3;22
2333;4;90
2333;5;85
2333;6;37
2333;7;77
2333;8;56
2333;9;59
2333;10;26
2333;11;0
2334;1;30
2334;2;65
2334;3;52
2334;4;8
2334;5;2
2334;6;1
2334;7;86
2334;8;21
2334;9;89
2334;10;67
2334;11;0
2335;1;57
2335;2;46
2335;3;29
2335;4;31
2335;5;35
2335;6;11
2335;7;67
2335;8;45
2335;9;70
2335;10;93
2335;11;0
2336;1;52
2336;2;21
2336;3;70
2336;4;74
2336;5;76
2336;6;33
2336;7;34
2336;8;48
2336;9;14
2336;10;56
2336;11;0
2337;1;18
2337;2;71
2337;3;76
2337;4;19
2337;5;95
2337;6;68
2337;7;30
2337;8;62
2337;9;82
2337;10;13
2337;11;0
2338;1;60
2338;2;97
2338;3;15
2338;4;80
2338;5;16
2338;6;98
2338;7;91
2338;8;94
2338;9;69
2338;10;25
2338;11;0
2339;1;49
2339;2;56
2339;3;9
2339;4;88
2339;5;92
2339;6;25
2339;7;34
2339;8;17
2339;9;32
2339;10;40
2339;11;0
2340;1;63
2340;2;91
2340;3;66
2340;4;41
2340;5;85
2340;6;26
2340;7;76
2340;8;21
2340;9;51
2340;10;61
2340;11;0
2341;1;85
2341;2;24
2341;3;5
2341;4;10
2341;5;38
2341;6;13
2341;7;49
2341;8;58
2341;9;28
2341;10;52
2341;11;0
2342;1;48
2342;2;90
2342;3;25
2342;4;80
2342;5;68
2342;6;64
2342;7;77
2342;8;56
2342;9;65
2342;10;30
2342;11;0
2343;1;43
2343;2;23
2343;3;31
2343;4;58
2343;5;66
2343;6;62
2343;7;97
2343;8;94
2343;9;79
2343;10;3
2343;11;0
2344;1;78
2344;2;40
2344;3;100
2344;4;85
2344;5;21
2344;6;19
2344;7;48
2344;8;54
2344;9;26
2344;10;94
2344;11;0
2345;1;10
2345;2;46
2345;3;4
2345;4;60
2345;5;100
2345;6;5
2345;7;66
2345;8;64
2345;9;20
2345;10;59
2345;11;0
2346;1;47
2346;2;92
2346;3;10
2346;4;79
2346;5;94
2346;6;85
2346;7;64
2346;8;98
2346;9;89
2346;10;51
2346;11;0
2347;1;1
2347;2;66
2347;3;77
2347;4;15
2347;5;42
2347;6;13
2347;7;4
2347;8;55
2347;9;51
2347;10;5
2347;11;0
2348;1;73
2348;2;25
2348;3;87
2348;4;88
2348;5;90
2348;6;43
2348;7;6
2348;8;58
2348;9;50
2348;10;82
2348;11;0
2349;1;37
2349;2;47
2349;3;56
2349;4;84
2349;5;28
2349;6;96
2349;7;87
2349;8;97
2349;9;61
2349;10;71
2349;11;0
2350;1;5
2350;2;45
2350;3;49
2350;4;98
2350;5;94
2350;6;93
2350;7;86
2350;8;47
2350;9;69
2350;10;4
2350;11;0
2351;1;83
2351;2;10
2351;3;71
2351;4;8
2351;5;90
2351;6;11
2351;7;7
2351;8;12
2351;9;75
2351;10;82
2351;11;0
2352;1;48
2352;2;2
2352;3;100
2352;4;73
2352;5;39
2352;6;12
2352;7;96
2352;8;86
2352;9;99
2352;10;17
2352;11;0
2353;1;86
2353;2;90
2353;3;6
2353;4;64
2353;5;7
2353;6;61
2353;7;18
2353;8;42
2353;9;94
2353;10;47
2353;11;0
2354;1;11
2354;2;66
2354;3;65
2354;4;29
2354;5;27
2354;6;51
2354;7;33
2354;8;58
2354;9;23
2354;10;79
2354;11;0
2355;1;60
2355;2;95
2355;3;7
2355;4;69
2355;5;49
2355;6;48
2355;7;78
2355;8;41
2355;9;42
2355;10;27
2355;11;0
2356;1;93
2356;2;92
2356;3;21
2356;4;28
2356;5;7
2356;6;43
2356;7;53
2356;8;37
2356;9;67
2356;10;71
2356;11;0
2357;1;1
2357;2;31
2357;3;76
2357;4;53
2357;5;93
2357;6;7
2357;7;50
2357;8;84
2357;9;14
2357;10;46
2357;11;0
2358;1;35
2358;2;79
2358;3;70
2358;4;65
2358;5;15
2358;6;37
2358;7;47
2358;8;45
2358;9;55
2358;10;1
2358;11;0
2359;1;27
2359;2;52
2359;3;14
2359;4;96
2359;5;60
2359;6;82
2359;7;11
2359;8;28
2359;9;50
2359;10;74
2359;11;0
2360;1;95
2360;2;27
2360;3;25
2360;4;5
2360;5;62
2360;6;64
2360;7;26
2360;8;47
2360;9;94
2360;10;89
2360;11;0
2361;1;64
2361;2;65
2361;3;53
2361;4;46
2361;5;68
2361;6;34
2361;7;50
2361;8;59
2361;9;35
2361;10;14
2361;11;0
2362;1;55
2362;2;15
2362;3;69
2362;4;95
2362;5;56
2362;6;84
2362;7;35
2362;8;93
2362;9;32
2362;10;45
2362;11;0
2363;1;74
2363;2;91
2363;3;52
2363;4;64
2363;5;81
2363;6;72
2363;7;10
2363;8;54
2363;9;40
2363;10;32
2363;11;0
2364;1;37
2364;2;54
2364;3;72
2364;4;55
2364;5;24
2364;6;50
2364;7;88
2364;8;6
2364;9;11
2364;10;85
2364;11;0
2365;1;50
2365;2;73
2365;3;92
2365;4;60
2365;5;81
2365;6;51
2365;7;58
2365;8;89
2365;9;75
2365;10;20
2365;11;0
2366;1;12
2366;2;94
2366;3;33
2366;4;43
2366;5;52
2366;6;35
2366;7;54
2366;8;84
2366;9;67
2366;10;11
2366;11;0
2367;1;30
2367;2;11
2367;3;22
2367;4;74
2367;5;14
2367;6;47
2367;7;68
2367;8;15
2367;9;29
2367;10;52
2367;11;0
2368;1;41
2368;2;61
2368;3;71
2368;4;11
2368;5;66
2368;6;70
2368;7;83
2368;8;55
2368;9;45
2368;10;16
2368;11;0
2369;1;92
2369;2;69
2369;3;85
2369;4;24
2369;5;75
2369;6;37
2369;7;2
2369;8;60
2369;9;6
2369;10;42
2369;11;0
2370;1;81
2370;2;20
2370;3;73
2370;4;93
2370;5;66
2370;6;21
2370;7;24
2370;8;29
2370;9;43
2370;10;7
2370;11;0
2371;1;52
2371;2;19
2371;3;36
2371;4;91
2371;5;69
2371;6;25
2371;7;78
2371;8;84
2371;9;29
2371;10;12
2371;11;0
2372;1;22
2372;2;95
2372;3;64
2372;4;72
2372;5;18
2372;6;19
2372;7;12
2372;8;60
2372;9;1
2372;10;55
2372;11;0
2373;1;54
2373;2;65
2373;3;97
2373;4;68
2373;5;15
2373;6;72
2373;7;70
2373;8;43
2373;9;76
2373;10;59
2373;11;0
2374;1;26
2374;2;72
2374;3;87
2374;4;61
2374;5;23
2374;6;9
2374;7;67
2374;8;69
2374;9;63
2374;10;33
2374;11;0
2375;1;19
2375;2;90
2375;3;77
2375;4;58
2375;5;22
2375;6;87
2375;7;20
2375;8;56
2375;9;89
2375;10;15
2375;11;0
2376;1;10
2376;2;17
2376;3;96
2376;4;51
2376;5;87
2376;6;18
2376;7;100
2376;8;77
2376;9;91
2376;10;44
2376;11;0
2377;1;33
2377;2;11
2377;3;74
2377;4;62
2377;5;87
2377;6;65
2377;7;94
2377;8;82
2377;9;34
2377;10;6
2377;11;0
2378;1;90
2378;2;44
2378;3;96
2378;4;72
2378;5;42
2378;6;26
2378;7;10
2378;8;76
2378;9;73
2378;10;100
2378;11;0
2379;1;5
2379;2;99
2379;3;68
2379;4;95
2379;5;31
2379;6;90
2379;7;33
2379;8;45
2379;9;65
2379;10;14
2379;11;0
2380;1;58
2380;2;39
2380;3;63
2380;4;2
2380;5;31
2380;6;29
2380;7;42
2380;8;52
2380;9;64
2380;10;49
2380;11;0
2381;1;95
2381;2;78
2381;3;75
2381;4;45
2381;5;22
2381;6;80
2381;7;74
2381;8;57
2381;9;52
2381;10;42
2381;11;0
2382;1;41
2382;2;27
2382;3;92
2382;4;3
2382;5;91
2382;6;75
2382;7;2
2382;8;67
2382;9;80
2382;10;50
2382;11;0
2383;1;29
2383;2;82
2383;3;90
2383;4;16
2383;5;15
2383;6;62
2383;7;39
2383;8;38
2383;9;84
2383;10;24
2383;11;0
2384;1;3
2384;2;80
2384;3;13
2384;4;81
2384;5;21
2384;6;66
2384;7;16
2384;8;43
2384;9;20
2384;10;45
2384;11;0
2385;1;82
2385;2;17
2385;3;24
2385;4;92
2385;5;48
2385;6;61
2385;7;38
2385;8;59
2385;9;91
2385;10;10
2385;11;0
2386;1;58
2386;2;98
2386;3;2
2386;4;15
2386;5;94
2386;6;74
2386;7;9
2386;8;28
2386;9;81
2386;10;18
2386;11;0
2387;1;86
2387;2;61
2387;3;66
2387;4;70
2387;5;98
2387;6;39
2387;7;44
2387;8;16
2387;9;23
2387;10;40
2387;11;0
2388;1;64
2388;2;95
2388;3;59
2388;4;7
2388;5;41
2388;6;82
2388;7;9
2388;8;21
2388;9;68
2388;10;36
2388;11;0
2389;1;73
2389;2;76
2389;3;9
2389;4;18
2389;5;29
2389;6;96
2389;7;70
2389;8;49
2389;9;54
2389;10;39
2389;11;0
2390;1;49
2390;2;21
2390;3;100
2390;4;97
2390;5;37
2390;6;70
2390;7;98
2390;8;67
2390;9;16
2390;10;95
2390;11;0
2391;1;36
2391;2;68
2391;3;87
2391;4;49
2391;5;13
2391;6;11
2391;7;88
2391;8;25
2391;9;7
2391;10;43
2391;11;0
2392;1;90
2392;2;99
2392;3;80
2392;4;21
2392;5;93
2392;6;68
2392;7;39
2392;8;44
2392;9;87
2392;10;7
2392;11;0
2393;1;33
2393;2;15
2393;3;81
2393;4;6
2393;5;72
2393;6;44
2393;7;4
2393;8;77
2393;9;78
2393;10;29
2393;11;0
2394;1;63
2394;2;92
2394;3;57
2394;4;100
2394;5;4
2394;6;3
2394;7;72
2394;8;59
2394;9;20
2394;10;27
2394;11;0
2395;1;51
2395;2;85
2395;3;67
2395;4;16
2395;5;29
2395;6;78
2395;7;7
2395;8;37
2395;9;59
2395;10;75
2395;11;0
2396;1;27
2396;2;1
2396;3;70
2396;4;11
2396;5;2
2396;6;73
2396;7;20
2396;8;100
2396;9;51
2396;10;16
2396;11;0
2397;1;40
2397;2;3
2397;3;39
2397;4;67
2397;5;43
2397;6;51
2397;7;94
2397;8;52
2397;9;27
2397;10;44
2397;11;0
2398;1;52
2398;2;65
2398;3;19
2398;4;78
2398;5;39
2398;6;38
2398;7;6
2398;8;95
2398;9;21
2398;10;76
2398;11;0
2399;1;68
2399;2;18
2399;3;40
2399;4;32
2399;5;84
2399;6;6
2399;7;31
2399;8;29
2399;9;38
2399;10;36
2399;11;0
